2021-07-07 15:28:41.263  INFO 12136 --- [http-nio-3338-exec-1] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-07 15:28:41.300  WARN 12136 --- [http-nio-3338-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Failure in @ExceptionHandler com.zhongcheng.jenkins.javajenkins.common.exception.GlobalExceptionHandling#handle(Exception)

org.springframework.web.HttpMediaTypeNotAcceptableException: Could not find acceptable representation
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(AbstractMessageConverterMethodProcessor.java:246)
2021-07-08 13:15:49.861  INFO 13216 --- [main] c.z.j.j.JavaJenkinsApplication           : No active profile set, falling back to default profiles: default
2021-07-08 13:15:53.369  INFO 13216 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 3338 (http)
2021-07-08 13:15:53.407  INFO 13216 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-08 13:15:53.408  INFO 13216 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-07-08 13:15:53.707  INFO 13216 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-08 13:15:53.707  INFO 13216 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3735 ms
2021-07-08 13:15:54.551  INFO 13216 --- [main] atisPlusConfig$$EnhancerBySpringCGLIB$$1 : loading mybatisPlusConfig ......
2021-07-08 13:15:56.317  INFO 13216 --- [main] ginInterceptor$$EnhancerBySpringCGLIB$$1 : load LoginInterceptor ...
2021-07-08 13:15:56.503  INFO 13216 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 07f72024-0639-42b7-a19b-39972ad3a6a9

2021-07-08 13:15:56.629  INFO 13216 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@598e5cb8, org.springframework.security.web.context.SecurityContextPersistenceFilter@5be69f7e, org.springframework.security.web.header.HeaderWriterFilter@2419fe6f, org.springframework.security.web.authentication.logout.LogoutFilter@163df259, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@16d61071, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1aa59698, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@199806aa, org.springframework.security.web.session.SessionManagementFilter@5c25daad, org.springframework.security.web.access.ExceptionTranslationFilter@65ad2b42, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@20a946d9]
2021-07-08 13:15:56.673  INFO 13216 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-07-08 13:15:56.681  INFO 13216 --- [main] c.z.j.j.common.config.SwaggerConfig      : xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
2021-07-08 13:15:56.988  INFO 13216 --- [main] com.zaxxer.hikari.HikariDataSource       : Jenkins - Starting...
2021-07-08 13:15:57.806  INFO 13216 --- [main] com.zaxxer.hikari.HikariDataSource       : Jenkins - Start completed.
2021-07-08 13:15:57.980  INFO 13216 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 3338 (http) with context path ''
2021-07-08 13:15:57.984  INFO 13216 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-07-08 13:15:58.013  INFO 13216 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-07-08 13:15:58.068  INFO 13216 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-07-08 13:15:58.364  INFO 13216 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: createUsingPOST_1
2021-07-08 13:15:58.370  INFO 13216 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: detailUsingPOST_1
2021-07-08 13:15:58.526  INFO 13216 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: indexUsingPOST_1
2021-07-08 13:15:58.528  INFO 13216 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: removeUsingPOST_1
2021-07-08 13:15:58.529  INFO 13216 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPOST_1
2021-07-08 13:15:58.538  INFO 13216 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: createUsingPOST_2
2021-07-08 13:15:58.539  INFO 13216 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: detailUsingPOST_2
2021-07-08 13:15:58.544  INFO 13216 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: indexUsingPOST_2
2021-07-08 13:15:58.546  INFO 13216 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: removeUsingPOST_2
2021-07-08 13:15:58.551  INFO 13216 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPOST_2
2021-07-08 13:15:58.580  INFO 13216 --- [main] c.z.j.j.JavaJenkinsApplication           : Started JavaJenkinsApplication in 10.643 seconds (JVM running for 17.194)
2021-07-08 13:26:39.874  INFO 1808 --- [main] c.z.j.j.JavaJenkinsApplication           : Starting JavaJenkinsApplication using Java 1.8.0_191 on SC-201811221926 with PID 1808 (C:\Users\Administrator\Desktop\workspace\git-clone\java-jenkins\target\classes started by Administrator in C:\Users\Administrator\Desktop\workspace\git-clone\java-jenkins)
2021-07-08 13:26:39.878  INFO 1808 --- [main] c.z.j.j.JavaJenkinsApplication           : No active profile set, falling back to default profiles: default
2021-07-08 13:26:41.896  INFO 1808 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 3338 (http)
2021-07-08 13:26:41.910  INFO 1808 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-08 13:26:41.910  INFO 1808 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-07-08 13:26:42.068  INFO 1808 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-08 13:26:42.069  INFO 1808 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2103 ms
2021-07-08 13:26:42.690  INFO 1808 --- [main] atisPlusConfig$$EnhancerBySpringCGLIB$$1 : loading mybatisPlusConfig ......
2021-07-08 13:26:44.206  INFO 1808 --- [main] ginInterceptor$$EnhancerBySpringCGLIB$$1 : load LoginInterceptor ...
2021-07-08 13:26:44.379  INFO 1808 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 28f8b951-5d17-41b2-879f-74549b6be5ce

2021-07-08 13:26:44.505  INFO 1808 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@413eaf5d, org.springframework.security.web.context.SecurityContextPersistenceFilter@3a751535, org.springframework.security.web.header.HeaderWriterFilter@174e1b99, org.springframework.security.web.authentication.logout.LogoutFilter@41e7a544, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2f166d61, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1fe05fff, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3e28af44, org.springframework.security.web.session.SessionManagementFilter@546083d6, org.springframework.security.web.access.ExceptionTranslationFilter@5960f17, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@27fc0217]
2021-07-08 13:26:44.555  INFO 1808 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-07-08 13:26:44.562  INFO 1808 --- [main] c.z.j.j.common.config.SwaggerConfig      : xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
2021-07-08 13:26:44.916  INFO 1808 --- [main] com.zaxxer.hikari.HikariDataSource       : Jenkins - Starting...
2021-07-08 13:26:45.909  INFO 1808 --- [main] com.zaxxer.hikari.HikariDataSource       : Jenkins - Start completed.
2021-07-08 13:26:46.020  INFO 1808 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 3338 (http) with context path ''
2021-07-08 13:26:46.022  INFO 1808 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-07-08 13:26:46.043  INFO 1808 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-07-08 13:26:46.089  INFO 1808 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-07-08 13:26:46.352  INFO 1808 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: createUsingPOST_1
2021-07-08 13:26:46.354  INFO 1808 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: detailUsingPOST_1
2021-07-08 13:26:46.501  INFO 1808 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: indexUsingPOST_1
2021-07-08 13:26:46.502  INFO 1808 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: removeUsingPOST_1
2021-07-08 13:26:46.503  INFO 1808 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPOST_1
2021-07-08 13:26:46.509  INFO 1808 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: createUsingPOST_2
2021-07-08 13:26:46.510  INFO 1808 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: detailUsingPOST_2
2021-07-08 13:26:46.515  INFO 1808 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: indexUsingPOST_2
2021-07-08 13:26:46.517  INFO 1808 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: removeUsingPOST_2
2021-07-08 13:26:46.519  INFO 1808 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPOST_2
2021-07-08 13:26:46.545  INFO 1808 --- [main] c.z.j.j.JavaJenkinsApplication           : Started JavaJenkinsApplication in 7.908 seconds (JVM running for 13.021)
2021-07-08 13:28:28.958  INFO 1808 --- [http-nio-3338-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-08 13:28:28.958  INFO 1808 --- [http-nio-3338-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-08 13:28:28.960  INFO 1808 --- [http-nio-3338-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-07-08 13:28:29.870  INFO 1808 --- [http-nio-3338-exec-1] c.z.j.j.controller.LoginController       : login successful!
2021-07-08 13:28:30.866  INFO 1808 --- [http-nio-3338-exec-2] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:29:13.078  INFO 1808 --- [http-nio-3338-exec-3] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:32:34.194  INFO 1808 --- [http-nio-3338-exec-4] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:32:49.044  INFO 1808 --- [http-nio-3338-exec-6] o.apache.coyote.http11.Http11Processor   : Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.

java.lang.IllegalArgumentException: Invalid character found in method name [0x160x030x010x020x000x010x000x010xfc0x030x030xd3-0xbbNP0x1fa0x8c0xae0xdd0xf30xe60xef0xbe0x1f{0xa10x980x17^0x1fh0xb1]0xa70xd2ZJi00xdd0xd8 ]. HTTP method names must be tokens
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:417)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:261)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

2021-07-08 13:32:49.044  INFO 1808 --- [http-nio-3338-exec-5] o.apache.coyote.http11.Http11Processor   : Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.

java.lang.IllegalArgumentException: Invalid character found in method name [0x160x030x010x020x000x010x000x010xfc0x030x030x0b)0xaa0xcf0xb40x9ckUn0xce@0xe9|e0x8aS0x80+]R0xc70xbf0x9c0xc3Oha0xa5}0xa3e0xe3 ]. HTTP method names must be tokens
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:417)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:261)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

2021-07-08 13:32:57.363  INFO 1808 --- [http-nio-3338-exec-8] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:32:57.498  INFO 1808 --- [http-nio-3338-exec-10] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:32:57.510  INFO 1808 --- [http-nio-3338-exec-10] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:33:02.704  INFO 1808 --- [http-nio-3338-exec-1] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:50.743  INFO 1808 --- [http-nio-3338-exec-10] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.032  INFO 1808 --- [http-nio-3338-exec-1] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.024  INFO 1808 --- [http-nio-3338-exec-3] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.022  INFO 1808 --- [http-nio-3338-exec-2] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.023  INFO 1808 --- [http-nio-3338-exec-4] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.214  INFO 1808 --- [http-nio-3338-exec-5] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.264  INFO 1808 --- [http-nio-3338-exec-9] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.325  INFO 1808 --- [http-nio-3338-exec-7] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.327  INFO 1808 --- [http-nio-3338-exec-7] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.341  INFO 1808 --- [http-nio-3338-exec-6] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.371  INFO 1808 --- [http-nio-3338-exec-10] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.393  INFO 1808 --- [http-nio-3338-exec-10] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.869  INFO 1808 --- [http-nio-3338-exec-2] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.869  INFO 1808 --- [http-nio-3338-exec-4] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.872  INFO 1808 --- [http-nio-3338-exec-3] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:03.840  INFO 1808 --- [http-nio-3338-exec-8] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.040  INFO 1808 --- [http-nio-3338-exec-3] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.036  INFO 1808 --- [http-nio-3338-exec-4] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.037  INFO 1808 --- [http-nio-3338-exec-2] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.172  INFO 1808 --- [http-nio-3338-exec-1] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.244  INFO 1808 --- [http-nio-3338-exec-5] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.327  INFO 1808 --- [http-nio-3338-exec-10] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.329  INFO 1808 --- [http-nio-3338-exec-10] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.336  INFO 1808 --- [http-nio-3338-exec-6] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.344  INFO 1808 --- [http-nio-3338-exec-7] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.347  INFO 1808 --- [http-nio-3338-exec-7] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.502  INFO 1808 --- [http-nio-3338-exec-8] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.502  INFO 1808 --- [http-nio-3338-exec-2] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.502  INFO 1808 --- [http-nio-3338-exec-3] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:15.401  INFO 1808 --- [http-nio-3338-exec-1] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:17.139  INFO 1808 --- [http-nio-3338-exec-4] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:52:01.993  WARN 1808 --- [http-nio-3338-exec-7] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.zhongcheng.jenkins.javajenkins.dao.mapper]' package. Please check your configuration.
2021-07-08 13:52:03.043  INFO 1808 --- [http-nio-3338-exec-7] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 16:00:56.554  INFO 15644 --- [main] c.z.j.j.JavaJenkinsApplication           : Starting JavaJenkinsApplication using Java 1.8.0_191 on SC-201811221926 with PID 15644 (C:\Users\Administrator\Desktop\workspace\git-clone\java-jenkins\target\classes started by Administrator in C:\Users\Administrator\Desktop\workspace\git-clone\java-jenkins)
2021-07-08 16:00:56.562  INFO 15644 --- [main] c.z.j.j.JavaJenkinsApplication           : No active profile set, falling back to default profiles: default
2021-07-08 16:00:59.875  INFO 15644 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 3338 (http)
2021-07-08 16:00:59.896  INFO 15644 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-08 16:00:59.896  INFO 15644 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-07-08 16:01:00.114  INFO 15644 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-08 16:01:00.115  INFO 15644 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3457 ms
2021-07-08 16:01:00.622  INFO 15644 --- [main] atisPlusConfig$$EnhancerBySpringCGLIB$$1 : loading mybatisPlusConfig ......
2021-07-08 16:01:02.137  INFO 15644 --- [main] ginInterceptor$$EnhancerBySpringCGLIB$$1 : load LoginInterceptor ...
2021-07-08 16:01:02.358  INFO 15644 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 8581b4ab-4c39-4cda-b386-b99a7c174653

2021-07-08 16:01:02.521  INFO 15644 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3d57fb9e, org.springframework.security.web.context.SecurityContextPersistenceFilter@603c2dee, org.springframework.security.web.header.HeaderWriterFilter@67b3960b, org.springframework.security.web.authentication.logout.LogoutFilter@7dd7ec56, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3f6906f4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@493968a9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2c2e5e72, org.springframework.security.web.session.SessionManagementFilter@53079ae6, org.springframework.security.web.access.ExceptionTranslationFilter@6fc28e5b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@ca60688]
2021-07-08 16:01:02.573  INFO 15644 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-07-08 16:01:02.969  INFO 15644 --- [main] com.zaxxer.hikari.HikariDataSource       : Jenkins - Starting...
2021-07-08 16:01:03.926  INFO 15644 --- [main] com.zaxxer.hikari.HikariDataSource       : Jenkins - Start completed.
2021-07-08 16:01:04.049  INFO 15644 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 3338 (http) with context path ''
2021-07-08 16:01:04.052  INFO 15644 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-07-08 16:01:04.095  INFO 15644 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-07-08 16:01:04.152  INFO 15644 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-07-08 16:01:04.436  INFO 15644 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: createUsingPOST_1
2021-07-08 16:01:04.439  INFO 15644 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: detailUsingPOST_1
2021-07-08 16:01:04.634  INFO 15644 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: indexUsingPOST_1
2021-07-08 16:01:04.636  INFO 15644 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: removeUsingPOST_1
2021-07-08 16:01:04.639  INFO 15644 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPOST_1
2021-07-08 16:01:04.648  INFO 15644 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: createUsingPOST_2
2021-07-08 16:01:04.650  INFO 15644 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: detailUsingPOST_2
2021-07-08 16:01:04.654  INFO 15644 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: indexUsingPOST_2
2021-07-08 16:01:04.656  INFO 15644 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: removeUsingPOST_2
2021-07-08 16:01:04.660  INFO 15644 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPOST_2
2021-07-08 16:01:04.713  INFO 15644 --- [main] c.z.j.j.JavaJenkinsApplication           : Started JavaJenkinsApplication in 9.293 seconds (JVM running for 14.802)
2021-07-08 16:01:54.764  WARN 15644 --- [http-nio-3338-exec-2] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.zhongcheng.jenkins.javajenkins.dao.mapper]' package. Please check your configuration.
2021-07-08 16:01:54.813  INFO 15644 --- [http-nio-3338-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-08 16:01:54.813  INFO 15644 --- [http-nio-3338-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-08 16:01:54.816  INFO 15644 --- [http-nio-3338-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-07-08 16:01:55.470  INFO 15644 --- [http-nio-3338-exec-2] c.z.j.j.controller.LoginController       : login successful!
2021-07-08 16:02:05.443  WARN 15644 --- [http-nio-3338-exec-1] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.zhongcheng.jenkins.javajenkins.dao.mapper]' package. Please check your configuration.
2021-07-08 16:02:05.491  INFO 15644 --- [http-nio-3338-exec-1] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 16:21:57.523  WARN 15644 --- [http-nio-3338-exec-3] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.zhongcheng.jenkins.javajenkins.dao.mapper]' package. Please check your configuration.
2021-07-08 16:21:57.762  INFO 15644 --- [http-nio-3338-exec-3] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-07-08 16:21:57.794  INFO 15644 --- [http-nio-3338-exec-3] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 16:21:59.376  INFO 15644 --- [http-nio-3338-exec-4] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 16:23:22.551  WARN 15644 --- [http-nio-3338-exec-5] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.zhongcheng.jenkins.javajenkins.dao.mapper]' package. Please check your configuration.
2021-07-08 16:23:22.840  INFO 15644 --- [http-nio-3338-exec-5] c.z.j.j.controller.LoginController       : login successful!
2021-07-08 16:23:23.395  INFO 15644 --- [http-nio-3338-exec-6] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 16:31:52.375  WARN 15644 --- [http-nio-3338-exec-7] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.zhongcheng.jenkins.javajenkins.dao.mapper]' package. Please check your configuration.
2021-07-08 16:31:52.538  INFO 15644 --- [http-nio-3338-exec-7] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
